862356.676300953	6284678.85570623	66.919
862364.486	6284712.149	67.311
862364.489437546	6284712.14613936	67.312
862363.90244737	6284704.9715946	66.756
862364.366036662	6284704.86798491	66.757
862362.693071923	6284704.20348586	66.712
862362.873483416	6284704.14062337	66.495
862363.068414173	6284704.03018787	66.376
862363.304439895	6284704.02926129	66.327
862363.506727135	6284704.04652028	66.276
862363.490813368	6284704.03998178	66.29
862363.744435049	6284703.930159	66.17
862363.956625939	6284703.86703193	66.113
862364.168083567	6284703.78764257	66.185
862364.480637249	6284703.82833895	66.241
862364.663332099	6284703.69201364	66.41
862364.751482481	6284703.65182023	66.899
862362.603368012	6284703.58461737	66.758
862362.834429588	6284703.55814951	66.419
862363.243041634	6284703.38218305	66.359
862363.445208717	6284703.40768737	66.326
862363.772557795	6284703.33192734	66.212
862364.196302972	6284703.29929262	66.232
862364.614182829	6284703.30295664	66.46
862364.683858431	6284703.06577673	66.811
862362.466740016	6284702.92334452	66.744
862362.693883038	6284702.84952008	66.572
862362.911073891	6284702.75954156	66.462
862363.177664741	6284702.6918709	66.504
862363.661807294	6284702.59268427	66.476
862364.330592989	6284702.60631125	66.481
862364.522542948	6284702.50068353	66.842
862362.286854237	6284702.30097878	66.801
862362.44999366	6284702.2082721	66.669
862362.778472667	6284702.15484419	66.518
862363.326786734	6284701.99643749	66.493
862363.780147344	6284701.86235856	66.522
862364.203411895	6284701.86270519	66.64
862364.371852054	6284701.80573227	66.864
862362.187688434	6284701.11631928	66.832
862362.631169655	6284701.11089648	66.551
862363.189351554	6284700.92449646	66.541
862363.768508025	6284700.88005794	66.605
862364.076758041	6284700.76666513	66.771
862361.713079526	6284699.07989192	66.837
862362.281862898	6284698.96495943	66.623
862362.665042257	6284698.88637459	66.545
862363.176541147	6284698.80747664	66.551
862363.042416375	6284698.8399658	66.539
862363.563254331	6284698.75271431	66.762
862363.565285435	6284698.7132064	66.76
862361.433426399	6284697.14769624	66.841
862361.710125774	6284697.11874015	66.844
862361.85437063	6284697.02430275	66.621
862362.055011115	6284697.02140515	66.565
862362.275928347	6284697.00861545	66.538
862362.424188035	6284696.98821778	66.52
862362.662701609	6284696.94973045	66.538
862362.763929377	6284696.96090806	66.575
862363.147360989	6284696.84836829	66.808
862361.002796595	6284695.10608831	66.824
862361.139541696	6284695.09352736	66.753
862361.385435249	6284695.06460747	66.643
862361.624537667	6284695.0023577	66.551
862361.88846043	6284694.98461579	66.495
862362.151938385	6284694.9474625	66.506
862362.350174593	6284694.85987594	66.589
862362.588555689	6284694.76389962	66.73
862362.718942524	6284694.75488445	66.905
862360.552587484	6284693.14302749	66.803
862360.697698078	6284693.12234137	66.702
862360.929168264	6284693.08447908	66.585
862361.122332491	6284693.04533088	66.513
862361.349680008	6284693.00740851	66.47
862361.584695957	6284692.97590448	66.454
862361.854495979	6284692.9043996	66.535
862361.969774324	6284692.88352131	66.599
862362.094355536	6284692.82348364	66.732
862362.240944208	6284692.73465931	66.9
862359.958938415	6284691.1858809	66.785
862360.086801198	6284691.18362066	66.723
862360.345916172	6284691.16289796	66.602
862360.599526295	6284691.15373798	66.504
862360.804493561	6284691.10360396	66.444
862361.100051304	6284691.04557276	66.429
862361.27667672	6284690.99284267	66.463
862361.461499333	6284690.92689116	66.586
862361.622439356	6284690.86859614	66.817
862359.581206233	6284689.1595975	66.796
862359.738925143	6284689.12260095	66.661
862359.881295252	6284689.09023195	66.571
862359.87655948	6284689.06566423	66.572
862360.073894514	6284689.03991769	66.484
862360.295520746	6284688.99512023	66.436
862360.554671539	6284688.92200479	66.427
862360.731705563	6284688.85788027	66.459
862360.89801834	6284688.81373211	66.573
862361.035316086	6284688.74660291	66.782
862359.038627794	6284687.20998687	66.792
862359.220265495	6284687.19613964	66.629
862359.515017959	6284687.14343305	66.509
862359.766260007	6284687.08038994	66.459
862360.072274805	6284687.05380154	66.445
862360.270703569	6284687.01958128	66.463
862360.356738509	6284686.97474838	66.523
862360.481151425	6284686.90961447	66.787
862360.637680327	6284686.85440847	66.886
862360.84388574	6284686.83582547	66.977
862358.490208296	6284685.34494503	66.792
862358.730332426	6284685.29580846	66.675
862358.883988747	6284685.25462916	66.561
862359.088427248	6284685.22413491	66.497
862359.343119162	6284685.22396547	66.451
862359.593892522	6284685.17643945	66.46
862359.777404971	6284685.10052384	66.489
862359.908969493	6284685.04398379	66.583
862360.084284744	6284684.98128959	66.848
862360.335803304	6284684.93256163	67.048
862358.01958996	6284683.33428733	66.779
862358.177284611	6284683.24902071	66.683
862358.441183114	6284683.18300874	66.542
862358.844386969	6284683.12848671	66.45
862359.104114665	6284683.04907309	66.48
862359.308433009	6284683.02682417	66.552
862359.508904816	6284682.93563177	66.688
862359.727598008	6284682.82578511	66.916
862362.805504322	6284694.27441899	67.051
862363.334032946	6284696.42248265	67.037
862363.324011047	6284696.92710683	66.931
862363.71454105	6284698.32485764	67.008
862364.284706106	6284700.71172332	66.932
862355.222176344	6284673.42733754	66.707
862355.451963956	6284673.42171139	66.698
862355.585391667	6284673.40376576	66.578
862355.911502598	6284673.29645471	66.468
862356.108080111	6284673.2061758	66.407
862356.355692056	6284673.09262703	66.386
862356.588267911	6284673.02882678	66.439
862356.871216955	6284672.90390745	66.602
862357.118937499	6284672.88277614	66.792
862357.454460276	6284672.91192174	66.985
862354.81844651	6284671.48726971	66.722
862354.926404954	6284671.4527013	66.73
862355.052188113	6284671.39340883	66.602
862355.303995125	6284671.34153178	66.486
862355.725492382	6284671.24676859	66.403
862356.035244737	6284671.11350765	66.417
862356.356055313	6284671.05366139	66.558
862356.615398661	6284671.03391226	66.872
862356.760389098	6284671.02147148	66.972
862354.262189904	6284669.52751472	66.691
862354.513588307	6284669.4870321	66.699
862354.769494109	6284669.47014362	66.525
862354.990387081	6284669.40908385	66.435
862355.289069658	6284669.30307103	66.393
862355.662970029	6284669.22871707	66.422
862355.886747904	6284669.21936492	66.499
862356.091534554	6284669.09840034	66.691
862356.349711772	6284669.02551328	66.935
862353.743073508	6284667.59910627	66.686
862354.061997015	6284667.53559409	66.666
862354.242035718	6284667.43173329	66.558
862354.588291301	6284667.34023974	66.421
862354.897779464	6284667.25839796	66.416
862355.369193163	6284667.10056854	66.492
862355.567561848	6284667.07047095	66.633
862355.878804984	6284667.01800468	66.847
862356.075154505	6284667.00995075	67.025
862353.263801227	6284665.59972284	66.69
862353.455607151	6284665.53726896	66.69
862353.712846995	6284665.49541609	66.564
862353.855962303	6284665.46184514	66.438
862353.971312666	6284665.41937994	66.401
862354.286317619	6284665.30851119	66.409
862354.564507012	6284665.19395264	66.442
862354.783248343	6284665.09744756	66.505
862354.928250719	6284665.06754253	66.555
862355.285455924	6284664.95704619	66.816
862355.546193394	6284664.90821001	67.164
862352.689383315	6284663.65449945	66.689
862353.006347735	6284663.60890826	66.645
862353.212336714	6284663.57188745	66.572
862353.308732432	6284663.53181419	66.45
862353.807658823	6284663.41683395	66.374
862354.222785492	6284663.25988221	66.451
862354.531504577	6284663.21417087	66.651
862354.791135996	6284663.10807409	66.873
862355.033327429	6284663.05023544	67.093
862352.192214302	6284661.701427	66.677
862352.419321506	6284661.6799953	66.685
862352.804856621	6284661.58955928	66.46
862353.198204203	6284661.46236777	66.379
862353.588186256	6284661.31644999	66.403
862353.925451304	6284661.22603822	66.486
862354.118831584	6284661.12212928	66.623
862354.402742262	6284661.01444583	66.986
862354.539463104	6284660.95361482	67.059
862352.043548792	6284659.71898947	66.656
862352.297459307	6284659.68921616	66.534
862352.402172379	6284659.62767615	66.439
862352.877540831	6284659.54800913	66.374
862353.188074586	6284659.44435206	66.387
862353.470807195	6284659.30099491	66.5
862353.794634769	6284659.26714669	66.821
862354.129483983	6284659.19270877	66.994
862351.482051908	6284657.80257661	66.664
862351.721719291	6284657.7514929	66.65
862351.894017544	6284657.66280067	66.499
862352.078107278	6284657.66378542	66.42
862352.485974506	6284657.57221946	66.383
862352.887507346	6284657.44927078	66.411
862353.21677931	6284657.32478394	66.582
862353.392695345	6284657.22086306	66.702
862353.578876262	6284657.17821724	66.918
862351.013465058	6284655.83560957	66.661
862351.223396088	6284655.72781827	66.666
862351.392485168	6284655.64296026	66.56
862351.549615236	6284655.62972614	66.429
862352.018060456	6284655.54243882	66.369
862352.380097329	6284655.39999479	66.397
862352.610473785	6284655.3706062	66.528
862353.01618937	6284655.24359493	66.845
862353.169352744	6284655.16966266	66.926
862350.489756926	6284653.83945957	66.665
862350.674627678	6284653.78684964	66.668
862350.941266285	6284653.649322	66.507
862351.235814254	6284653.56071334	66.407
862351.748034084	6284653.43234338	66.354
862351.901822501	6284653.3654545	66.366
862352.165276196	6284653.28003114	66.494
862352.400003311	6284653.16847765	66.751
862352.703169407	6284653.12098745	66.905
862350.087649587	6284651.87127826	66.67
862350.254899738	6284651.7960959	66.668
862350.505023795	6284651.69325643	66.484
862350.858503002	6284651.58876983	66.37
862351.21080414	6284651.44860953	66.329
862351.548658031	6284651.33443533	66.351
862352.014398584	6284651.1830724	66.605
862352.487711291	6284651.01144466	66.813
862349.525888131	6284649.923086	66.655
862349.771385015	6284649.88809629	66.635
862349.944873276	6284649.8176135	66.536
862350.234553377	6284649.73014672	66.404
862350.697457549	6284649.62361631	66.339
862351.078208753	6284649.49527099	66.384
862351.240819029	6284649.33900552	66.489
862351.544045203	6284649.28739266	66.769
862352.021865689	6284649.22255761	66.966
862349.011735499	6284647.93702028	66.686
862349.200777058	6284647.897812	66.665
862349.511310812	6284647.79415493	66.464
862349.668236384	6284647.74501875	66.38
862350.056932533	6284647.63740693	66.343
862350.59679677	6284647.442978	66.397
862350.830418216	6284647.35736247	66.497
862351.118487761	6284647.28054491	66.727
862351.258225601	6284647.24571194	66.989
862351.546860112	6284647.18006044	67.097
862348.466332618	6284646.01477791	66.656
862348.588425977	6284645.992301	66.633
862348.863862946	6284645.88352382	66.465
862349.24834053	6284645.83236732	66.356
862349.609416151	6284645.75588597	66.311
862350.02933867	6284645.61937928	66.365
862350.486773809	6284645.47201886	66.489
862350.866852213	6284645.40648714	66.822
862351.243349035	6284645.38698988	67.101
862349.436426674	6284644.51048056	66.757
862349.76205736	6284644.51934942	66.289
862349.125772763	6284644.62238296	66.265
862355.688625018	6284675.67418926	66.756
862355.9790869	6284675.69952491	66.722
862356.13497882	6284675.65473976	66.587
862356.460477028	6284675.60611964	66.495
862356.934006551	6284675.53612828	66.415
862357.23300184	6284675.47523643	66.436
862357.581733717	6284675.44684491	66.592
862357.801989707	6284675.39620601	66.804
862358.328921738	6284675.35682791	67.139
862356.141790285	6284677.50097366	66.776
862356.325579247	6284677.43937319	66.75
862356.638877747	6284677.39566908	66.471
862356.907055274	6284677.35227767	66.377
862357.345199559	6284677.28031528	66.301
862357.927540942	6284677.18377248	66.346
862358.193266436	6284677.1255491	66.768
862358.408150053	6284677.14396189	67.028
862357.917245581	6284678.33966997	66.336
862357.476733601	6284678.44094778	66.331
862357.87498525	6284678.34342022	66.3
862357.510868753	6284678.42883203	66.297
862357.456889721	6284678.48771551	66.928
862357.957871477	6284678.38149743	66.924
862357.130070172	6284678.71023288	66.93
862358.416894056	6284678.42481338	66.947
862356.76176204	6284679.48275998	66.757
862357.007511557	6284679.49701391	66.704
862357.342480928	6284679.41433065	66.554
862357.66743805	6284679.31961598	66.393
862357.908139084	6284679.26418123	66.365
862358.334384052	6284679.1765215	66.46
862358.583763291	6284679.15808254	66.635
862358.917663191	6284679.13214306	66.92
862357.349965956	6284681.36414807	66.787
862357.617735256	6284681.41534966	66.766
862357.704263143	6284681.40326972	66.671
862358.007573274	6284681.3126057	66.521
862358.357831368	6284681.22941756	66.434
862358.740397624	6284681.12632508	66.474
862358.985581796	6284681.04621439	66.627
862359.20748416	6284680.93253352	66.909
862359.513378802	6284680.91419045	67.169
